A,E,S,O,R,T
young,high,F,emp,big,car
adult,uni,M,emp,big,other
adult,high,F,self,small,train
adult,high,F,emp,small,car
adult,high,M,emp,big,other
adult,high,M,emp,big,train
old,uni,F,emp,small,train
old,high,M,emp,big,train
young,high,M,emp,small,other
adult,high,F,emp,small,car
old,uni,F,emp,big,car
adult,uni,F,emp,small,car
old,high,M,emp,big,car
adult,uni,F,emp,small,train
adult,uni,M,emp,big,car
adult,uni,M,emp,big,car
adult,uni,F,emp,big,car
adult,uni,F,emp,big,car
adult,high,F,emp,big,car
old,high,F,emp,big,car
old,high,M,self,small,car
adult,high,M,emp,big,car
adult,high,F,emp,small,car
adult,high,M,emp,big,train
adult,uni,F,emp,big,car
young,high,M,emp,big,car
young,high,F,emp,big,car
young,uni,F,emp,big,train
old,high,M,self,big,train
young,high,F,emp,big,car
adult,high,M,emp,big,train
young,high,M,emp,big,car
young,uni,M,self,small,car
young,high,M,emp,big,car
old,high,F,emp,big,car
adult,uni,M,emp,small,train
young,uni,F,emp,big,car
adult,high,M,emp,small,car
old,high,F,emp,big,car
adult,high,F,emp,small,train
adult,high,F,emp,small,train
adult,uni,F,emp,big,car
young,high,F,emp,small,car
young,high,F,emp,big,train
adult,uni,M,emp,big,car
old,high,M,emp,big,car
adult,high,F,emp,big,car
old,high,M,emp,big,car
adult,high,M,self,big,car
old,high,M,self,big,car
young,uni,M,emp,big,train
young,high,M,emp,big,car
young,high,F,emp,big,other
adult,uni,M,emp,big,car
adult,high,M,emp,big,train
adult,uni,M,emp,big,other
young,uni,F,emp,big,car
old,high,M,emp,big,car
adult,high,M,emp,big,car
old,high,M,emp,big,other
young,high,M,emp,big,train
young,uni,M,emp,big,other
young,high,F,emp,small,other
young,high,M,emp,big,car
old,high,M,emp,big,train
adult,high,M,emp,big,train
adult,high,M,emp,big,car
old,high,F,emp,big,car
young,uni,M,emp,big,train
old,high,M,emp,big,car
adult,high,F,emp,big,train
adult,high,M,emp,big,train
old,high,F,emp,small,car
adult,high,M,emp,big,train
old,high,M,emp,small,train
old,high,M,emp,small,train
young,uni,M,emp,big,train
adult,high,M,emp,big,train
adult,uni,M,emp,big,car
adult,high,F,emp,big,car
adult,high,F,emp,big,other
adult,uni,M,emp,small,car
adult,uni,M,emp,small,train
old,high,M,emp,small,car
adult,uni,F,emp,big,car
adult,high,M,emp,big,car
adult,uni,M,emp,big,train
adult,high,F,emp,big,car
adult,high,F,emp,big,car
young,high,F,emp,big,car
adult,high,M,emp,big,car
old,high,M,emp,big,car
adult,high,M,emp,big,train
adult,high,M,emp,big,train
old,high,M,emp,big,car
young,high,F,emp,big,train
adult,uni,F,emp,small,train
adult,high,F,emp,small,car
adult,uni,F,emp,big,car
old,high,M,emp,big,car
adult,high,F,emp,small,train
young,high,F,emp,small,car
old,high,M,emp,big,other
adult,high,M,emp,big,car
adult,uni,M,self,small,car
adult,high,M,emp,big,car
young,high,M,emp,big,car
adult,high,F,emp,big,car
young,uni,F,emp,big,other
adult,high,F,emp,big,car
adult,high,F,emp,big,other
old,uni,F,emp,big,other
adult,uni,F,emp,small,train
old,high,F,emp,big,train
young,uni,M,emp,small,other
young,high,M,emp,big,car
young,uni,M,emp,big,car
adult,high,M,emp,big,car
young,high,M,emp,big,car
young,high,M,emp,small,car
adult,high,F,emp,small,car
old,high,M,emp,small,car
young,high,M,emp,big,train
adult,high,M,emp,big,car
adult,high,F,emp,big,car
old,high,M,emp,big,car
adult,high,F,emp,big,other
adult,high,F,emp,small,train
adult,uni,M,emp,big,car
adult,high,F,emp,small,train
adult,uni,F,emp,big,train
adult,high,M,emp,big,car
old,high,F,emp,big,car
young,high,F,emp,big,car
adult,high,F,emp,small,car
adult,high,M,emp,big,car
adult,high,M,emp,big,car
adult,high,M,emp,big,car
young,uni,M,emp,big,car
adult,high,F,emp,big,car
old,high,F,emp,small,train
adult,uni,F,emp,big,other
old,high,F,emp,big,car
young,high,M,emp,big,car
adult,high,M,emp,big,other
adult,high,F,emp,small,car
young,high,F,emp,small,train
adult,uni,F,emp,big,other
old,high,F,emp,big,train
young,uni,F,emp,big,car
young,high,M,emp,big,car
adult,high,F,emp,big,car
adult,high,M,emp,big,car
adult,high,M,emp,small,train
young,high,F,emp,big,train
young,high,M,emp,big,car
young,high,F,emp,big,train
adult,uni,F,emp,big,train
adult,high,M,emp,big,car
old,high,F,emp,small,car
adult,high,M,emp,big,car
adult,uni,M,emp,big,car
adult,uni,F,emp,big,car
adult,high,F,emp,big,car
adult,high,M,emp,big,train
adult,high,M,emp,big,car
young,high,F,emp,big,other
old,high,M,emp,big,train
adult,high,F,emp,big,car
adult,high,F,emp,big,car
young,high,F,emp,big,car
old,high,M,emp,big,car
old,high,F,emp,small,car
adult,high,M,emp,small,car
adult,high,M,emp,small,car
old,high,F,emp,big,train
young,high,M,emp,small,other
adult,uni,F,emp,big,other
old,uni,F,emp,small,other
old,high,F,emp,big,car
adult,high,M,emp,big,car
young,high,F,emp,big,car
adult,high,M,self,big,train
adult,high,M,emp,big,car
young,uni,M,emp,small,train
adult,high,F,emp,small,train
old,high,F,emp,small,car
adult,high,M,emp,small,car
adult,uni,F,emp,big,car
adult,high,F,emp,big,train
adult,high,M,emp,big,car
young,high,M,emp,big,car
adult,uni,F,emp,big,car
old,high,F,emp,small,train
adult,high,F,emp,big,car
adult,uni,F,emp,big,car
young,high,M,emp,big,train
old,high,M,emp,big,car
young,high,M,emp,big,other
adult,uni,M,emp,big,train
young,high,M,emp,big,other
old,high,M,emp,big,other
young,high,F,emp,big,car
adult,high,F,emp,small,train
young,high,M,emp,big,other
adult,uni,M,emp,big,car
adult,high,M,emp,small,car
adult,high,M,emp,small,car
adult,uni,M,emp,big,car
old,uni,M,emp,big,car
adult,high,F,emp,big,car
adult,high,M,emp,big,car
old,high,F,emp,big,car
adult,high,F,emp,small,car
young,high,F,emp,big,train
adult,uni,M,emp,big,car
adult,high,M,emp,big,car
old,high,F,emp,big,car
adult,high,M,emp,big,car
adult,high,F,emp,big,car
adult,high,M,emp,big,car
adult,uni,F,emp,big,car
young,uni,M,emp,big,car
old,high,F,emp,big,car
young,high,M,emp,small,car
adult,high,M,emp,small,car
adult,high,F,emp,small,car
adult,high,M,emp,big,train
young,high,M,emp,big,car
adult,high,M,emp,big,train
adult,high,F,emp,big,car
adult,uni,F,emp,big,car
adult,uni,F,emp,big,car
adult,high,M,emp,big,car
adult,high,F,self,big,car
adult,uni,F,emp,big,car
adult,high,M,emp,small,car
adult,high,M,emp,big,other
adult,high,M,emp,big,car
adult,uni,F,emp,small,car
young,uni,F,self,big,train
young,high,M,self,big,car
adult,high,F,emp,big,other
old,high,M,emp,small,train
adult,high,F,emp,big,other
old,uni,F,emp,big,car
adult,high,M,emp,small,car
adult,high,M,emp,big,car
young,high,F,emp,big,train
adult,high,F,emp,small,train
young,uni,F,emp,small,car
old,high,M,emp,small,train
adult,high,F,emp,small,car
old,high,F,emp,small,train
old,high,F,emp,big,other
adult,high,F,emp,small,car
adult,high,M,emp,big,train
adult,high,F,emp,big,car
old,high,M,emp,big,car
old,high,F,self,big,other
adult,high,F,emp,big,train
adult,high,M,emp,big,other
adult,uni,M,emp,big,other
old,high,F,emp,big,other
adult,high,M,emp,big,car
young,high,M,emp,big,car
adult,uni,F,self,big,train
young,high,M,emp,big,car
adult,high,M,emp,big,other
adult,high,F,emp,small,train
old,high,M,emp,big,car
young,high,F,emp,big,car
adult,high,F,emp,small,car
adult,high,M,emp,small,car
young,high,F,emp,big,car
old,high,F,emp,big,car
adult,high,M,emp,big,other
adult,high,F,emp,big,train
adult,uni,M,emp,big,car
adult,uni,F,emp,big,other
adult,high,M,emp,big,car
adult,high,M,emp,big,car
adult,uni,F,emp,big,car
adult,high,F,emp,small,train
young,high,M,emp,big,other
adult,high,F,emp,big,car
old,high,M,emp,big,other
old,high,F,emp,small,train
adult,high,F,emp,small,train
adult,high,F,emp,big,other
adult,high,M,emp,small,car
adult,high,M,emp,big,train
adult,high,M,emp,small,train
old,high,M,self,big,car
adult,high,M,emp,big,car
adult,uni,F,emp,big,car
adult,high,M,emp,big,train
young,high,M,emp,big,car
young,high,F,emp,big,train
adult,high,M,emp,big,other
young,uni,F,emp,big,car
young,high,M,emp,big,car
young,uni,M,emp,big,car
young,uni,F,emp,big,car
adult,high,M,emp,small,car
young,high,M,emp,big,train
adult,high,M,emp,big,car
adult,high,F,emp,big,car
young,high,F,emp,big,train
old,high,M,emp,small,car
adult,uni,M,emp,big,other
adult,high,M,emp,big,train
young,high,F,emp,big,train
adult,high,F,emp,big,train
young,uni,M,emp,big,train
old,high,M,emp,big,car
adult,high,F,emp,small,train
young,high,M,emp,big,other
adult,high,M,emp,big,train
adult,high,M,emp,big,car
young,high,M,emp,big,car
young,high,M,emp,big,other
adult,high,F,emp,big,car
adult,uni,F,emp,small,car
old,high,M,emp,big,car
young,high,M,emp,big,car
adult,high,M,emp,small,car
adult,high,F,emp,big,train
young,uni,M,emp,small,train
young,high,M,emp,big,train
young,uni,F,emp,big,car
young,uni,F,emp,small,train
old,high,M,emp,big,train
young,uni,F,self,small,train
adult,high,F,emp,big,other
young,uni,F,emp,big,car
adult,uni,M,emp,big,car
young,uni,M,emp,small,car
young,high,M,emp,big,other
young,high,F,emp,big,car
young,high,F,emp,big,train
old,high,F,emp,big,car
adult,high,M,self,big,car
adult,uni,F,emp,small,car
adult,high,F,emp,big,train
old,high,M,emp,big,car
old,high,M,emp,small,car
young,high,M,emp,big,car
young,high,M,emp,big,car
adult,uni,M,emp,big,car
adult,high,F,emp,big,car
adult,high,F,emp,small,train
young,uni,M,emp,big,car
adult,uni,F,emp,big,car
young,uni,F,emp,small,train
adult,high,M,emp,big,other
adult,high,M,emp,small,car
adult,high,M,emp,big,train
adult,high,M,emp,big,car
adult,high,F,emp,big,train
young,high,F,emp,big,car
adult,high,F,emp,big,train
young,uni,M,emp,big,train
adult,high,F,emp,big,car
adult,uni,F,emp,big,car
adult,high,F,emp,big,train
adult,uni,F,emp,big,other
adult,high,F,emp,big,car
young,high,F,emp,big,car
young,high,M,emp,big,train
adult,high,F,emp,big,train
old,high,M,emp,big,car
adult,high,M,emp,big,car
adult,high,M,emp,big,car
young,high,M,emp,big,car
old,high,M,emp,big,train
adult,uni,M,emp,big,car
young,high,M,emp,big,other
adult,high,M,emp,big,train
adult,uni,M,emp,small,car
adult,uni,M,emp,small,car
young,high,M,emp,big,car
adult,high,M,emp,big,train
old,high,F,emp,small,car
adult,high,M,emp,big,other
young,uni,M,emp,big,other
adult,uni,F,emp,big,other
young,high,M,emp,big,car
young,high,M,emp,big,car
young,high,M,emp,big,car
old,high,F,emp,big,car
adult,high,M,emp,big,train
adult,high,M,emp,big,car
adult,high,F,emp,big,car
adult,uni,F,emp,big,train
adult,high,M,emp,big,other
old,high,M,emp,small,car
young,high,F,emp,small,car
adult,high,M,emp,big,car
old,high,M,emp,big,other
adult,uni,M,emp,big,other
adult,uni,F,emp,big,train
adult,high,M,emp,small,train
adult,high,M,emp,big,car
old,high,M,self,big,car
young,high,F,self,big,car
young,high,F,emp,big,other
adult,uni,M,emp,small,train
young,high,F,emp,small,train
adult,high,M,emp,big,other
old,uni,M,emp,big,train
young,high,M,emp,big,train
adult,high,M,emp,big,car
adult,high,F,emp,big,other
young,high,M,emp,small,train
young,high,F,emp,big,car
adult,high,M,self,big,car
adult,high,M,emp,big,train
young,high,M,emp,small,train
young,high,M,emp,big,car
young,high,F,emp,big,car
old,high,M,emp,big,other
old,high,M,emp,big,car
young,high,F,emp,big,car
adult,high,F,emp,small,car
adult,high,M,emp,big,train
adult,uni,M,emp,big,train
young,high,M,emp,big,other
old,high,F,emp,small,train
young,high,M,emp,big,other
adult,uni,F,emp,small,car
young,high,M,emp,big,car
adult,high,M,emp,big,car
young,uni,F,emp,big,car
adult,uni,M,emp,big,car
adult,high,F,emp,big,car
adult,high,M,emp,small,train
adult,uni,M,self,big,car
young,high,M,self,big,car
young,high,M,emp,big,train
young,high,F,emp,big,car
adult,high,F,emp,small,car
old,high,F,emp,big,car
old,high,F,emp,big,car
old,high,M,emp,big,car
adult,high,M,emp,big,train
adult,high,M,emp,big,car
adult,high,F,emp,small,other
adult,high,F,emp,big,other
adult,high,M,emp,big,other
young,high,M,emp,small,car
adult,uni,F,emp,big,other
adult,high,M,emp,big,train
young,high,M,emp,small,train
young,uni,F,emp,big,other
old,high,M,emp,big,car
adult,high,F,emp,big,car
old,high,F,emp,big,other
adult,uni,M,emp,small,car
adult,uni,F,emp,big,train
adult,high,M,emp,big,other
young,high,M,emp,big,train
adult,high,M,emp,small,car
adult,high,F,emp,big,train
old,high,M,emp,big,train
adult,high,M,emp,big,other
adult,uni,M,emp,big,car
adult,high,M,emp,small,car
adult,high,F,emp,big,car
old,high,M,emp,big,car
adult,high,F,emp,big,train
adult,high,M,self,big,car
young,uni,M,emp,big,car
adult,uni,M,emp,big,car
old,high,M,emp,big,car
old,high,M,emp,big,car
adult,high,F,emp,small,car
adult,high,M,emp,big,car
adult,uni,F,emp,small,other
adult,high,F,emp,big,train
adult,uni,F,emp,big,train
old,high,M,emp,big,car
adult,high,M,emp,big,car
young,high,M,emp,big,other
adult,high,F,emp,small,other
adult,high,M,emp,big,car
adult,high,F,emp,big,car
adult,high,F,emp,big,car
adult,high,M,emp,big,car
young,high,F,emp,big,other
young,high,M,emp,small,train
old,high,M,emp,big,car
adult,high,M,emp,small,car
adult,high,F,emp,big,car
young,high,F,emp,big,car
young,high,M,emp,big,car
old,high,M,emp,big,train
adult,high,M,emp,big,car
old,high,F,emp,small,car
adult,uni,F,self,big,car
adult,high,M,emp,big,car
adult,uni,M,emp,small,train
young,uni,F,emp,big,other
young,uni,F,emp,big,train
young,high,M,emp,big,car
adult,high,F,emp,small,train
young,high,M,emp,big,train
old,high,M,emp,big,car
young,uni,F,emp,big,car
young,high,F,emp,big,other
old,high,M,emp,big,train
young,high,F,self,small,train
adult,uni,F,emp,big,car
adult,uni,M,emp,big,train
adult,high,M,emp,big,car
adult,high,M,emp,big,train
adult,high,M,self,small,car
adult,uni,F,emp,big,other
young,uni,M,emp,big,car
young,high,M,emp,big,car
young,uni,F,emp,big,car
adult,uni,M,self,big,train
adult,high,M,emp,big,train
adult,high,F,emp,big,car
young,high,M,emp,big,car
young,high,F,emp,small,car
adult,uni,M,self,big,car
old,high,M,emp,big,car
young,uni,M,emp,big,car
young,uni,M,emp,big,car
adult,high,M,emp,big,car
young,high,M,emp,big,car
old,high,M,emp,small,car
adult,high,M,emp,big,train
adult,high,M,emp,big,car
adult,high,F,emp,big,car
young,uni,M,emp,big,car
adult,uni,M,emp,small,car
adult,high,F,emp,small,train
young,high,M,emp,big,car
adult,uni,F,emp,big,other
adult,high,M,emp,big,car
adult,high,M,emp,big,car
young,high,M,emp,big,car
adult,uni,M,emp,big,car
young,high,M,emp,big,other
adult,high,M,emp,big,other
adult,uni,M,self,big,car
young,high,F,self,big,car
young,high,M,emp,big,car
young,uni,M,emp,big,other
old,high,M,emp,big,car
adult,high,M,self,big,car
adult,uni,M,emp,big,car
young,uni,F,emp,big,car
old,high,M,emp,big,train
adult,high,F,emp,big,train
old,high,F,emp,small,train
young,high,M,emp,big,car
old,uni,F,emp,big,car
adult,uni,F,emp,small,train
young,high,M,emp,big,car
old,uni,F,emp,big,train
young,high,M,emp,big,car
young,high,F,emp,big,car
adult,high,M,emp,big,train
young,uni,F,emp,small,car
adult,high,F,emp,small,train
adult,uni,F,emp,big,car
adult,uni,M,emp,big,train
young,high,F,emp,small,train
adult,uni,F,emp,big,car
young,uni,M,emp,big,car
adult,uni,F,emp,small,car
old,high,M,self,big,car
young,high,F,emp,small,car
young,high,M,emp,big,car
adult,high,F,emp,big,train
adult,uni,M,emp,big,car
young,high,M,emp,big,car
old,high,F,emp,big,car
adult,uni,F,emp,big,car
adult,high,M,emp,big,car
adult,high,F,emp,small,train
young,high,F,emp,big,car
young,high,M,emp,small,other
adult,high,M,emp,big,other
adult,uni,M,emp,big,other
old,high,M,emp,big,train
adult,high,M,emp,big,car
adult,high,M,emp,big,car
old,high,F,emp,small,other
adult,high,M,emp,big,car
young,uni,M,emp,big,other
adult,high,F,emp,big,car
young,uni,F,emp,big,car
old,uni,M,emp,big,car
old,high,M,emp,big,train
adult,high,F,emp,big,train
adult,high,M,emp,big,car
young,high,M,emp,big,car
young,high,M,emp,big,car
adult,high,F,emp,big,car
old,high,F,emp,big,train
old,high,M,emp,big,car
young,high,M,emp,big,car
adult,high,F,emp,big,car
old,high,M,emp,big,other
adult,uni,M,emp,big,car
adult,high,F,emp,big,other
adult,high,M,emp,big,car
young,high,F,emp,small,car
adult,high,M,emp,big,other
adult,high,M,emp,big,car
young,uni,M,emp,big,car
young,high,M,emp,small,train
young,uni,M,emp,small,train
old,high,M,emp,big,car
adult,high,M,emp,big,other
adult,uni,M,emp,big,car
old,high,M,emp,small,car
old,uni,F,emp,big,other
old,high,M,emp,big,car
young,high,F,emp,big,car
young,high,M,emp,big,train
old,high,M,emp,big,car
adult,high,F,emp,small,other
adult,uni,F,emp,big,car
young,uni,F,emp,small,car
adult,uni,F,emp,big,train
young,high,M,emp,big,car
young,high,M,emp,big,train
adult,uni,F,emp,small,train
adult,uni,F,emp,big,other
adult,uni,F,emp,big,car
adult,high,M,emp,small,train
adult,high,M,emp,big,other
old,high,M,emp,big,car
adult,high,M,emp,big,train
young,high,M,emp,big,other
young,high,M,emp,big,train
young,uni,F,emp,big,car
adult,high,M,emp,big,other
old,high,M,emp,big,train
adult,high,M,emp,small,train
old,uni,M,emp,big,car
adult,high,M,emp,big,car
young,high,M,emp,big,car
young,high,M,emp,small,train
adult,high,F,emp,big,other
adult,uni,M,emp,big,train
adult,uni,F,emp,big,train
young,high,M,emp,big,car
young,high,M,emp,big,train
adult,high,M,emp,big,car
adult,high,M,emp,big,car
young,uni,F,emp,small,train
young,uni,M,emp,big,car
adult,high,F,emp,big,other
adult,high,M,emp,big,car
old,high,M,emp,small,car
adult,high,M,emp,small,car
young,high,F,emp,big,car
old,high,M,emp,big,train
old,uni,M,emp,small,car
adult,high,F,emp,big,car
young,uni,M,emp,small,car
young,high,M,emp,big,car
old,high,M,emp,big,car
adult,high,M,emp,small,train
young,uni,M,emp,big,car
adult,high,F,emp,big,car
young,high,M,emp,big,other
old,high,F,emp,small,car
adult,high,M,emp,big,car
adult,uni,M,emp,big,car
adult,uni,F,emp,small,car
young,high,M,emp,big,train
adult,high,M,emp,big,car
adult,uni,M,emp,big,car
young,high,M,self,big,car
young,high,M,emp,big,train
young,high,F,emp,big,car
adult,uni,M,emp,big,car
young,uni,F,emp,big,car
young,uni,F,emp,big,train
adult,uni,F,emp,big,car
adult,uni,F,emp,big,train
adult,high,M,emp,big,train
old,uni,M,emp,small,car
young,high,F,emp,small,car
adult,high,F,emp,small,car
old,high,M,emp,big,other
young,high,M,emp,big,other
young,high,F,emp,big,car
adult,uni,F,emp,big,car
adult,high,M,emp,big,car
adult,uni,M,emp,big,car
adult,high,M,self,big,train
young,uni,M,self,big,car
adult,high,M,emp,big,other
young,high,F,emp,big,other
young,high,F,emp,small,car
old,high,M,emp,small,car
young,uni,M,self,big,car
adult,high,F,emp,big,car
adult,uni,F,emp,big,other
adult,high,F,emp,small,other
adult,high,F,emp,big,train
adult,uni,M,emp,big,car
adult,high,F,self,big,car
young,high,F,emp,small,car
young,high,M,emp,big,car
old,high,M,emp,big,car
young,high,M,emp,big,car
old,high,M,emp,small,car
adult,uni,M,emp,small,car
old,high,M,emp,big,car
adult,uni,M,emp,big,train
adult,high,F,emp,big,car
adult,high,M,emp,big,car
young,high,M,emp,big,car
young,high,M,emp,small,train
adult,high,F,emp,small,other
young,uni,F,emp,big,car
young,high,M,emp,big,train
young,high,M,emp,big,car
adult,high,M,emp,small,car
young,high,F,emp,big,train
adult,high,F,emp,big,train
adult,high,F,self,big,car
adult,high,M,emp,small,other
old,high,M,emp,big,other
adult,high,M,emp,big,car
adult,uni,F,emp,big,train
young,high,F,emp,big,train
adult,high,F,emp,small,train
young,high,F,emp,small,train
adult,high,M,emp,big,train
young,uni,M,emp,small,car
adult,high,F,emp,big,car
old,high,M,emp,big,car
adult,uni,F,self,small,car
adult,uni,M,emp,big,car
adult,high,M,emp,big,other
adult,high,M,emp,big,car
old,high,F,emp,big,car
young,high,F,emp,big,car
old,high,M,emp,small,train
old,high,F,emp,big,car
old,high,M,emp,small,car
young,uni,F,emp,big,train
old,high,M,emp,big,car
adult,high,F,emp,big,train
adult,uni,F,emp,small,car
old,uni,M,emp,big,car
adult,high,F,emp,big,train
young,high,M,emp,big,car
young,high,M,emp,big,car
young,uni,F,emp,big,car
adult,high,F,emp,small,car
old,high,M,emp,big,car
adult,high,F,emp,small,car
old,high,F,emp,big,car
adult,uni,M,emp,small,train
young,high,F,emp,small,train
young,high,F,emp,big,other
old,high,M,emp,big,other
adult,high,M,emp,big,other
adult,high,M,emp,small,train
adult,uni,F,emp,big,car
old,high,F,emp,big,train
young,high,M,emp,big,train
adult,uni,F,emp,big,car
old,high,M,emp,big,other
adult,uni,M,emp,big,train
adult,uni,F,emp,big,car
adult,uni,M,emp,big,train
adult,uni,M,emp,big,train
adult,high,M,emp,big,car
young,high,M,emp,big,car
adult,uni,M,emp,big,car
old,high,F,emp,small,train
adult,uni,F,emp,big,train
adult,high,F,emp,big,car
old,high,M,emp,big,car
young,uni,M,self,big,train
young,uni,M,emp,big,car
young,high,M,emp,big,car
adult,high,M,emp,big,car
adult,uni,M,emp,big,car
adult,high,F,emp,big,other
old,high,M,emp,small,car
old,uni,M,emp,big,car
young,high,M,emp,small,train
young,high,M,emp,big,car
young,high,M,self,big,train
adult,high,M,emp,big,car
adult,uni,M,emp,big,car
adult,uni,F,emp,big,car
adult,uni,M,emp,big,train
young,high,F,emp,big,other
young,high,M,emp,big,car
adult,high,M,emp,small,car
adult,high,M,emp,big,other
adult,uni,M,emp,big,other
adult,uni,F,emp,big,car
adult,high,M,self,big,car
adult,uni,F,emp,small,car
young,uni,F,emp,big,car
adult,uni,M,emp,big,car
adult,high,M,emp,big,car
young,high,M,emp,small,train
young,high,M,emp,big,car
young,uni,F,self,big,car
young,uni,M,emp,big,car
adult,high,M,emp,big,other
adult,uni,M,emp,big,car
old,high,M,emp,small,train
old,uni,F,emp,big,car
adult,high,F,emp,big,train
young,high,M,emp,small,car
adult,uni,M,emp,big,train
adult,uni,F,emp,big,train
adult,high,M,emp,big,car
young,high,M,emp,big,car
old,uni,M,emp,big,train
young,uni,M,self,big,car
old,high,M,emp,big,train
old,high,M,emp,big,train
adult,uni,M,emp,big,car
young,high,M,emp,big,car
old,high,M,emp,small,train
adult,high,M,emp,big,car
young,high,F,emp,big,car
adult,high,F,emp,big,train
adult,high,F,emp,big,train
young,high,M,emp,small,train
adult,high,M,emp,big,car
old,high,F,emp,big,car
adult,high,M,self,big,other
adult,high,M,emp,big,car
young,high,F,emp,big,train
adult,high,M,emp,big,car
adult,high,M,emp,big,car
adult,uni,F,emp,big,car
adult,high,F,emp,big,car
adult,uni,M,emp,big,car
old,high,M,emp,small,train
young,high,M,emp,big,car
old,high,M,emp,big,other
young,high,M,emp,big,car
adult,uni,M,emp,big,train
adult,uni,M,emp,big,car
adult,uni,F,emp,big,other
adult,high,M,emp,big,car
adult,high,F,emp,big,car
young,high,M,emp,big,car
adult,high,F,emp,small,train
young,high,F,emp,big,train
adult,high,F,emp,big,train
old,high,M,emp,big,car
adult,high,F,self,big,car
old,high,M,emp,big,car
young,high,F,emp,big,car
old,high,F,emp,small,car
young,uni,F,emp,big,car
young,uni,M,emp,big,train
young,high,M,emp,big,car
young,uni,M,self,small,train
adult,uni,F,emp,big,other
old,high,M,self,small,car
adult,high,F,emp,big,other
adult,high,M,emp,big,train
adult,high,M,emp,big,car
adult,high,F,emp,big,train
adult,high,M,emp,big,car
old,high,M,emp,big,train
adult,high,F,emp,big,train
adult,high,M,emp,big,car
